insurance_id,plan_name,coverage_type,premium,start_date,end_date
180,Plan_10,Gold,435.1,2021-01-31,2022-12-16
181,Plan_50,Premium,235.02,2022-12-05,2023-12-07
182,Plan_8,Gold,337.67,2021-12-16,2023-08-15
183,Plan_38,Basic,151.28,2021-03-04,2022-10-25
184,Plan_30,Basic,237.23,2022-11-29,2025-07-15
185,Plan_19,Basic,100.63,2021-09-09,2024-01-06
186,Plan_31,Premium,101.52,2022-01-05,2024-01-14
187,Plan_32,Gold,401.36,2020-04-12,2021-10-13
188,Plan_43,Gold,392.44,2021-02-12,2022-08-27
189,Plan_7,Basic,236.86,2021-01-03,2022-03-30
190,Plan_40,Gold,302.17,2019-08-28,2022-05-24
191,Plan_38,Gold,436.66,2021-09-04,2023-08-07
192,Plan_8,Premium,187.27,2021-03-06,2022-04-23
193,Plan_33,Basic,161.36,2019-03-01,2020-08-24
194,Plan_16,Gold,234.87,2020-02-14,2021-03-19
195,Plan_19,Gold,201.11,2022-09-17,2023-09-22
196,Plan_15,Basic,121.14,2022-03-27,2024-10-18
197,Plan_49,Gold,309.42,2019-05-27,2021-06-10
198,Plan_42,Premium,350.16,2022-09-07,2024-08-22
199,Plan_15,Premium,176.74,2021-12-18,2023-07-05
200,Plan_7,Gold,176.04,2021-08-03,2023-01-09
